ID;name;dept_ID;position;email;level
e1b2c3d4-a1b2-c3d4-d5e6-f7g8h9i0j1k2;Игорь Коляскин;dept-it;Senior Architect;[email];Senior
b5c6d7e8-b2c3-d4e5-f6g7-h8i9j0k1l2m3;Маг Альхимик;dept-res;Lead Scientist;[email];Lead
emp-03;Ethan Hunt;dept-it;Security Lead;[email];Lead
emp-04;Luther Stickell;dept-it;Senior Hacker;[email];Senior
emp-05;Benji Dunn;dept-it;Field Tech;[email];Middle
emp-06;Willy Wonka;dept-prod;CEO & Founder;[email];Legend
emp-07;Charlie Bucket;dept-prod;Chief Chocolatier;[email];Junior
emp-08;Augustus Gloop;dept-prod;Quality Control;[email];Middle
emp-09;Veruca Salt;dept-prod;Acquisition Manager;[email];Middle
emp-10;Mike Teavee;dept-prod;Media Specialist;[email];Junior
emp-11;Gandalf the Grey;dept-res;Staff Wizard;[email];Legend
emp-12;Galadriel;dept-res;Light Architect;[email];Lead
emp-13;Legolas;dept-res;Precision Research;[email];Senior
emp-14;Gimli;dept-res;Infrastructure Lead;[email];Senior
emp-15;Tony Stark;dept-it;Hardware Architect;[email];Lead
emp-16;Peter Parker;dept-it;Junior Web-Dev;[email];Junior
emp-17;Oompa Loompa 01;dept-prod;Process Engineer;[email];Middle
emp-18;Oompa Loompa 02;dept-prod;Process Engineer;[email];Middle
emp-19;Oompa Loompa 03;dept-prod;Process Engineer;[email];Middle
emp-20;Saruman White;dept-res;Legacy Tech Lead;[email];Lead
emp-21;Bilbo Baggins;dept-res;Archivist;[email];Middle
emp-22;Frodo Baggins;dept-res;Security Tester;[email];Junior